#,dist(asec),prob_member,link_ref,link_comment,identifier,typ,coord1_(ICRS_J2000/2000),Mag_U,Mag_B,Mag_V,Mag_R,Mag_I,spec_type,#bib,#not,RA,Dec
1,263.15,100,2011AJ....141...89S,B,2MASS J19532801+1847054,RG*,19 53 28.015 +18 47 05.46,~,~,~,~,~,~,2,0,298.366729166,18.7848500000
2,99.4,0,2008A&A...486..941A,B,Cl* NGC 6838 KC 224,*iC,19 53 39.7 +18 46 21,~,15.76,15.13,~,~,~,2,0,298.415416666,18.7724999999
3,118.67,86,2008A&A...486..941A,B,Cl* NGC 6838 KC 200,*iC,19 53 51.0 +18 48 25,~,16.83,15.53,~,~,~,2,0,298.4625,18.8069444444
4,112.37,99,2008A&A...486..941A,B,Cl* NGC 6838 ASC 616,*iC,19 53 54.4 +18 46 48,~,18.39,17.50,~,~,~,1,0,298.476666666,18.7799999999
5,85.76,20,2010A&A...513A..16H,S,[HBE2010] s22,X,19 53 49.38 +18 48 00.4,19.01,18.22,~,~,17.22,~,1,0,298.455749999,18.8001111111
6,196.1,100,2001A&A...373..159C,B,2MASS J19533986+1843530,RG*,19 53 39.868 +18 43 53.03,~,14.59,13.01,~,~,~,34,0,298.416116666,18.7313972222
7,90.96,0,2010A&A...513A..16H,S,[EHC2008] s26,X,19 53 50.841 +18 47 51.85,~,19.3,~,~,17.50,~,1,0,298.461837499,18.7977361111
8,131.85,100,2009A&A...505..117C,B,2MASS J19535534+1847247,RG*,19 53 55.345 +18 47 24.73,~,15.997,14.893,~,~,~,2,0,298.480604166,18.7902027777
9,19.36,100,2009A&A...505..117C,B,2MASS J19534573+1847012,RG*,19 53 45.736 +18 47 01.23,~,15.475,14.322,~,~,G...,16,0,298.440566666,18.7836750000
10,388.74,100,2009A&A...505..139C,B,2MASS J19534120+1840236,RG*,19 53 41.207 +18 40 23.68,~,14.694,13.240,~,~,~,2,0,298.421695833,18.6732444444
11,107.01,90,2008A&A...486..941A,B,Cl* NGC 6838 ASC 751,*iC,19 53 39.1 +18 47 06,~,18.67,17.83,~,~,~,1,0,298.412916666,18.785
12,135.12,~,2008A&A...486..941A,B,Cl* NGC 6838 ASC 1693,*iC,19 53 52.4 +18 48 31,~,~,~,~,~,~,1,0,298.468333333,18.8086111111
13,34.56,~,2008A&A...486..941A,B,Cl* NGC 6838 ASC 1873,*iC,19 53 44.5 +18 47 05,~,~,~,~,~,~,1,0,298.435416666,18.7847222222
14,125.19,100,2009A&A...505..117C,B,2MASS J19535120+1848308,RG*,19 53 51.204 +18 48 30.89,~,15.560,14.385,~,~,~,1,0,298.46335,18.8085805555
15,51.78,90,2008A&A...486..941A,B,2MASS J19534288+1846374,AB*,19 53 42.884 +18 46 37.45,~,14.83,13.70,~,~,~,14,0,298.428683333,18.7770694444
16,347.85,0,2009MNRAS.393..272W,B,BSNS 82,*,19 53 58.583 +18 51 47.62,~,~,14.81,~,~,G,3,0,298.494095833,18.8632277777
17,41.28,100,2009A&A...505..139C,B,2MASS J19534615+1847261,RG*,19 53 46.15 +18 47 26.1,~,14.634,13.132,~,~,G...,34,0,298.442291666,18.7905833333
18,250.73,100,2011AJ....142..126S,B,2MASS J19534359+1842377,RG*,19 53 43.593 +18 42 37.77,~,15.418,14.611,~,~,~,3,0,298.431637499,18.7104916666
19,113.54,26,2008A&A...486..941A,B,Cl* NGC 6838 KC 300,*iC,19 53 38.5 +18 46 49,~,17.23,16.11,~,~,~,2,0,298.410416666,18.7802777777
20,98.36,91,2008A&A...486..941A,B,Cl* NGC 6838 ASC 1796,*iC,19 53 49.3 +18 48 15,~,19.52,18.69,~,~,~,1,0,298.455416666,18.8041666666
21,249.16,100,2009A&A...505..117C,B,2MASS J19532925+1845584,RG*,19 53 29.256 +18 45 58.48,~,14.17,13.01,~,11.77,~,2,0,298.371899999,18.7662444444
22,29.82,70,2008A&A...486..941A,B,[KGS2008] J195344.5+184647,RG*,19 53 44.4 +18 46 48,~,15.64,14.76,~,13.78,~,7,0,298.434999999,18.7799999999
23,84.22,100,2009A&A...505..117C,B,2MASS J19534817+1845243,RG*,19 53 48.173 +18 45 24.34,~,15.01,14.08,~,13.05,~,2,0,298.450720833,18.7567611111
24,31.62,100,2001A&A...373..159C,B,Cl* NGC 6838 ASC 452,*iC,19 53 47.509 +18 46 16.99,~,14.51,13.02,~,~,~,35,0,298.447954166,18.7713861111
25,96.73,100,2009A&A...505..117C,B,2MASS J19534731+1845090,RG*,19 53 47.316 +18 45 09.08,~,16.038,14.925,~,~,~,1,0,298.447149999,18.7525222222
26,347.8,100,2009A&A...505..117C,B,2MASS J19533747+1841217,RG*,19 53 37.474 +18 41 21.74,~,14.868,13.646,~,~,~,1,0,298.406141666,18.6893722222
27,104.12,100,2008ApJ...682.1217K,B,[KGS2008] J195353.7+184704,RG*,19 53 53.7 +18 47 04,~,14.44,13.61,~,12.72,~,1,0,298.47375,18.7844444444
28,102.88,80,2008A&A...486..941A,B,Cl* NGC 6838 ASC 1060,*iC,19 53 39.4 +18 46 24,~,~,16.95,~,~,~,3,0,298.414166666,18.7733333333
29,216.37,100,2011AJ....142..126S,B,2MASS J19534946+1843128,RG*,19 53 49.462 +18 43 12.89,~,~,~,~,~,~,2,0,298.456091666,18.7202472222
30,156.41,0,2008A&A...486..941A,B,Cl* NGC 6838 ASC 1235,*iC,19 53 56.0 +18 48 04,~,17.63,16.77,~,~,~,1,0,298.483333333,18.8011111111
31,165.87,100,2009MNRAS.393..272W,B,2MASS J19533747+1844596,RG*,19 53 37.474 +18 44 59.67,~,14.69,13.10,~,~,G...,38,0,298.406141666,18.7499083333
32,95.1,80,2008A&A...486..941A,B,Cl* NGC 6838 ASC 1292,*iC,19 53 39.8 +18 46 41,~,18.5,17.31,~,~,~,1,0,298.415833333,18.7780555555
33,90.75,96,2008A&A...486..941A,B,2MASS J19534157+1847430,RG*,19 53 41.571 +18 47 43.03,~,16.14,14.85,~,~,~,23,0,298.423212499,18.7952861111
34,135.03,~,2008A&A...486..941A,B,Cl* NGC 6838 ASC 7299,*iC,19 53 52.3 +18 48 32,~,~,~,~,~,~,1,0,298.467916666,18.8088888888
35,74.4,100,2011AJ....141...89S,B,[SLB2011b] 298.46309+18.76964,*,19 53 51.138 +18 46 10.77,~,~,~,~,~,~,1,0,298.463074999,18.7696583333
36,81.13,100,2009A&A...505..139C,B,2MASS J19534827+1848021,RG*,19 53 48.274 +18 48 02.17,~,14.080,12.346,~,~,~,33,0,298.451141666,18.8006027777
37,372.02,100,2011AJ....142..126S,B,2MASS J19532580+1850334,RG*,19 53 25.805 +18 50 33.44,~,~,~,~,~,~,2,0,298.357520833,18.8426222222
38,140.65,92,2008A&A...486..941A,B,Cl* NGC 6838 ASC 1210,*iC,19 53 53.8 +18 48 20,~,19.33,18.50,~,~,~,1,0,298.474166666,18.8055555555
39,57.21,50,2010A&A...513A..16H,S,[HBE2010] s03c,?,19 53 43.61 +18 47 25.1,~,~,~,~,22.81,~,1,0,298.431708333,18.7903055555
40,99.68,~,2008A&A...486..941A,B,Cl* NGC 6838 ASC 11860,*iC,19 53 49.8 +18 48 13,~,~,~,~,~,~,1,0,298.4575,18.8036111111
41,84.31,100,2009A&A...505..117C,B,2MASS J19534250+1845425,RG*,19 53 42.507 +18 45 42.58,~,15.968,14.904,~,~,~,1,0,298.427112499,18.7618277777
42,89.86,80,2010A&A...513A..16H,S,[HBE2010] s15,X,19 53 47.90 +18 45 17.5,~,~,~,~,19.98,~,1,0,298.449583333,18.7548611111
43,31.62,100,2013AJ....146..133M,B,Cl* NGC 6838 ASC 452,*iC,19 53 47.509 +18 46 16.99,~,14.51,13.02,~,~,~,35,0,298.447954166,18.7713861111
44,40.32,~,2008A&A...486..941A,B,Cl* NGC 6838 ASC 1144,*iC,19 53 46.9 +18 47 25,~,~,~,~,~,~,1,0,298.445416666,18.7902777777
45,91.11,95,2008A&A...486..941A,B,Cl* NGC 6838 ASC 1936,*iC,19 53 40.1 +18 46 37,~,18.4,17.45,~,~,~,1,0,298.417083333,18.7769444444
46,53.87,~,2008A&A...486..941A,B,Cl* NGC 6838 ASC 4126,*iC,19 53 43.0 +18 46 24,~,~,~,~,~,~,1,0,298.429166666,18.7733333333
47,150.06,100,2008ApJ...682.1217K,B,[KGS2008] J195341.7+184431,RG*,19 53 41.72 +18 44 31.2,~,17.40,16.76,~,16.01,~,4,0,298.423833333,18.742
48,62.38,96,2008A&A...486..941A,B,2MASS J19534373+1847336,RG*,19 53 43.732 +18 47 33.65,~,13.95,12.76,17.000,11.51,G...,25,0,298.432216666,18.7926805555
49,50.27,95,2008A&A...486..941A,B,2MASS J19534986+1847003,HB*,19 53 49.862 +18 47 00.39,~,15.5,14.45,~,~,~,16,0,298.457758333,18.7834416666
50,168.76,93,2008A&A...486..941A,B,[KGS2008] J195335.2+184557,RG*,19 53 35.1 +18 45 57,~,15.02,14.05,~,12.99,~,6,0,298.396249999,18.7658333333
51,154.14,100,2001A&A...373..159C,B,2MASS J19535064+1849075,RG*,19 53 50.641 +18 49 07.52,~,14.58,12.97,~,~,G...,34,0,298.461004166,18.8187555555
52,70.47,100,2009A&A...505..139C,B,2MASS J19534575+1847547,RG*,19 53 45.757 +18 47 54.80,~,14.255,12.482,~,~,~,24,0,298.440654166,18.7985555555
53,154.14,100,2013AJ....146..133M,B,2MASS J19535064+1849075,RG*,19 53 50.641 +18 49 07.52,~,14.58,12.97,~,~,G...,34,0,298.461004166,18.8187555555
54,77.44,8,2008A&A...486..941A,B,Cl* NGC 6838 KC 343,*iC,19 53 44.0 +18 47 54,~,16.96,16.33,~,~,~,2,0,298.433333333,18.7983333333
55,249.16,100,2008ApJ...682.1217K,B,2MASS J19532925+1845584,RG*,19 53 29.256 +18 45 58.48,~,14.17,13.01,~,11.77,~,2,0,298.371899999,18.7662444444
56,83.73,80,2010A&A...513A..16H,S,[HBE2010] s27a,XB?,19 53 51.48 +18 46 00.5,16.06,15.15,17.42,~,13.70,~,2,0,298.464499999,18.7668055555
57,160.87,91,2008A&A...486..941A,B,Cl* NGC 6838 KC 141,*iC,19 53 36.4 +18 45 32,~,16.57,15.34,~,~,~,4,0,298.401666666,18.7588888888
58,84.22,100,2008ApJ...682.1217K,B,2MASS J19534817+1845243,RG*,19 53 48.173 +18 45 24.34,~,15.01,14.08,~,13.05,~,2,0,298.450720833,18.7567611111
59,74.25,100,2009A&A...505..117C,B,2MASS J19535018+1845525,RG*,19 53 50.186 +18 45 52.58,~,16.023,14.914,~,~,~,7,0,298.459108333,18.7646055555
60,75.68,80,2010A&A...513A..16H,S,[HBE2010] s01,XB?,19 53 41.45 +18 47 09.7,~,~,~,~,19.94,~,1,0,298.422708333,18.7860277777
61,313.86,100,2009MNRAS.393..272W,B,2MASS J19533964+1841466,RG*,19 53 39.649 +18 41 46.66,~,~,~,~,~,~,3,0,298.415204166,18.6962944444
62,190.71,100,2008ApJ...682.1217K,B,[KGS2008] J195357.6+184458,RG*,19 53 57.6 +18 44 58,~,14.65,13.74,~,12.70,~,1,0,298.489999999,18.7494444444
63,165.87,100,2001A&A...373..159C,B,2MASS J19533747+1844596,RG*,19 53 37.474 +18 44 59.67,~,14.69,13.10,~,~,G...,38,0,298.406141666,18.7499083333
64,143.54,~,2008A&A...486..941A,B,Cl* NGC 6838 ASC 1716,*iC,19 53 55.8 +18 47 41,~,~,~,~,~,~,1,0,298.482499999,18.7947222222
65,60.76,50,2010A&A...513A..16H,S,[HBE2010] s25,X,19 53 50.71 +18 46 55.1,~,~,~,~,23.3,~,1,0,298.461291666,18.7819722222
66,103.46,100,2001A&A...373..159C,B,NGC 6838 1056,*iC,19 53 48.286 +18 48 25.37,~,14.62,13.25,~,~,~,13,0,298.451191666,18.8070472222
67,79.6,100,2009A&A...505..117C,B,2MASS J19534186+1846001,RG*,19 53 41.862 +18 46 00.20,~,16.036,14.906,~,~,~,1,0,298.424425,18.7667222222
68,295.32,100,2009MNRAS.393..272W,B,2MASS J19534463+1851392,RG*,19 53 44.634 +18 51 39.24,~,15.497,14.257,~,~,G9III,5,0,298.435975,18.8609
69,131.56,100,2011AJ....141...89S,B,2MASS J19534178+1848384,RG*,19 53 41.788 +18 48 38.46,~,15.9,14.59,~,~,G...,18,0,298.424116666,18.8106833333
70,350.13,0,2009MNRAS.393..272W,B,2MASS J19532504+1849379,*,19 53 25.046 +18 49 37.95,~,~,~,~,~,~,1,0,298.354358333,18.8272083333
71,136.05,94,2008A&A...486..941A,B,Cl* NGC 6838 KC 202,*iC,19 53 50.6 +18 48 48,~,16.29,15.17,~,~,~,4,0,298.460833333,18.8133333333
72,1.21,100,2009A&A...505..117C,B,2MASS J19534643+1846459,RG*,19 53 46.432 +18 46 45.99,~,16.043,14.924,~,~,~,2,0,298.443466666,18.7794416666
73,157.25,92,2008A&A...486..941A,B,Cl* NGC 6838 KC 170,*iC,19 53 56.1 +18 45 27,~,16.71,15.57,~,~,~,4,0,298.483749999,18.7575
74,60.89,100,2008ApJ...682.1217K,B,2MASS J19534227+1846563,RG*,19 53 42.276 +18 46 56.34,~,14.97,14.04,~,13.00,~,4,0,298.426149999,18.7823166666
75,101.41,100,2001A&A...373..159C,B,2MASS J19535351+1847033,RG*,19 53 53.514 +18 47 03.36,~,14.183,12.393,~,~,M3,21,0,298.472974999,18.7842666666
76,79.83,80,2010A&A...513A..16H,S,[P2009] NGC 6838-1,XB*,19 53 42.62 +18 45 47.2,~,~,~,~,16.32,~,2,0,298.427583333,18.7631111111
77,102.84,69,2008A&A...486..941A,B,Cl* NGC 6838 KC 196,*iC,19 53 52.7 +18 47 38,~,16.77,15.60,~,~,~,4,0,298.469583333,18.7938888888
78,173.99,100,2009A&A...505..117C,B,2MASS J19535764+1847570,RG*,19 53 57.644 +18 47 57.09,~,14.896,13.563,~,~,~,5,0,298.490183333,18.7991916666
79,45.3,92,2008A&A...486..941A,B,Cl* NGC 6838 ASC 1325,*iC,19 53 44.328 +18 47 18.41,~,15.59,14.48,~,~,~,4,0,298.434699999,18.7884472222
80,194.26,100,2008ApJ...682.1217K,B,[KGS2008] J195332.9+184623,RG*,19 53 32.9 +18 46 23,~,12.79,11.66,~,10.55,~,1,0,298.387083333,18.7730555555
81,107.67,100,2009A&A...505..139C,B,2MASS J19535150+1848059,RG*,19 53 51.501 +18 48 05.91,~,14.081,12.339,9.7,~,M0:,32,0,298.4645875,18.8016416666
82,131.56,100,2011AJ....142..126S,B,2MASS J19534178+1848384,RG*,19 53 41.788 +18 48 38.46,~,15.9,14.59,~,~,G...,18,0,298.424116666,18.8106833333
83,60.24,0,2010A&A...513A..16H,S,[HBE2010] s24,X,19 53 49.81 +18 46 07.6,~,20.3,~,~,18.16,~,1,0,298.457541666,18.7687777777
84,234.66,100,2009MNRAS.393..272W,B,2MASS J19533399+1849186,RG*,19 53 33.996 +18 49 18.69,~,~,~,~,~,~,1,0,298.391649999,18.8218583333
85,50.31,89,2008A&A...486..941A,B,Cl* NGC 6838 ASC 2001,*iC,19 53 43.6 +18 46 16,~,15.2,14.33,~,~,~,3,0,298.431666666,18.7711111111
86,103.77,~,2008A&A...486..941A,B,Cl* NGC 6838 ASC 2013,*iC,19 53 49.6 +18 48 19,~,~,~,~,~,~,1,0,298.456666666,18.8052777777
87,112.13,92,2008A&A...486..941A,B,Cl* NGC 6838 ASC 484,*iC,19 53 48.708 +18 48 32.72,~,15.42,14.34,~,~,~,3,0,298.452949999,18.8090888888
88,192.41,100,2009A&A...505..117C,B,2MASS J19533918+1844030,RG*,19 53 39.188 +18 44 03.04,~,15.312,13.972,~,~,~,1,0,298.413283333,18.7341777777
89,45.47,100,2008ApJ...682.1217K,B,2MASS J19534874+1847174,RG*,19 53 48.743 +18 47 17.41,~,14.55,13.72,~,12.78,~,14,0,298.453095833,18.7881694444
90,89.43,80,2010A&A...513A..16H,S,2MASS J19535278+1846475,CV*,19 53 52.785 +18 46 47.54,21.0,~,~,~,20.76,~,1,0,298.469937499,18.7798722222
91,32.57,100,2008ApJ...682.1217K,B,[KGS2008] J195347.4+184715,RG*,19 53 47.4 +18 47 15,~,14.24,13.45,~,12.55,~,1,0,298.447499999,18.7875
92,170.29,0,2009MNRAS.393..272W,B,2MASS J19534203+1849231,*,19 53 42.030 +18 49 23.18,~,~,~,~,~,~,1,0,298.425125,18.8231055555
93,90.75,100,2009A&A...505..117C,B,2MASS J19534157+1847430,RG*,19 53 41.571 +18 47 43.03,~,16.14,14.85,~,~,~,23,0,298.423212499,18.7952861111
94,35.32,80,2010A&A...513A..16H,S,[HBE2010] s19c,XB?,19 53 48.86 +18 46 34.4,~,~,~,~,20.04,~,1,0,298.453583333,18.7762222222
95,162.86,~,2008A&A...486..941A,B,Cl* NGC 6838 ASC 6786,*iC,19 53 50.4 +18 44 12,~,~,~,~,~,~,1,0,298.459999999,18.7366666666
96,144.09,~,2008A&A...486..941A,B,Cl* NGC 6838 ASC 8076,*iC,19 53 55.9 +18 47 39,~,~,~,~,~,~,1,0,298.482916666,18.7941666666
97,148.02,100,2008ApJ...682.1217K,B,[KGS2008] J195336.4+184608,RG*,19 53 36.4 +18 46 08,~,15.19,14.19,~,13.10,~,1,0,298.401666666,18.7688888888
98,35.01,80,2010A&A...513A..16H,S,[HBE2010] s19b,XB?,19 53 48.83 +18 46 34.1,19.52,18.93,~,~,18.05,~,1,0,298.453458333,18.7761388888
99,97.61,~,2008A&A...486..941A,B,Cl* NGC 6838 ASC 1161,*iC,19 53 48.6 +18 48 18,~,~,~,~,~,~,1,0,298.4525,18.805
100,60.75,100,2009A&A...505..117C,B,2MASS J19534253+1847083,RG*,19 53 42.538 +18 47 08.35,~,15.99,14.79,~,~,G...,16,0,298.427241666,18.7856527777
101,84.08,93,2008A&A...486..941A,B,[KGS2008] J195343.2+184755,RG*,19 53 43.2 +18 47 55,~,15.40,14.56,~,13.62,~,5,0,298.429999999,18.7986111111
102,241.94,100,2011AJ....141...89S,B,[SLB2011b] 298.51460+18.78293,*,19 54 03.50 +18 46 58.5,~,~,~,~,~,~,1,0,298.514583333,18.7829166666
103,158.99,99,2008A&A...486..941A,B,Cl* NGC 6838 ASC 4,*iC,19 53 35.6 +18 47 22,~,18.55,17.59,~,~,~,1,0,298.398333333,18.7894444444
104,61.59,~,2008A&A...486..941A,B,Cl* NGC 6838 ASC 5871,*iC,19 53 47.5 +18 47 45,~,~,~,~,~,~,1,0,298.447916666,18.7958333333
105,166.38,38,2008A&A...486..941A,B,Cl* NGC 6838 KC 125,*iC,19 53 36.1 +18 48 02,~,16.44,15.32,~,~,~,2,0,298.400416666,18.8005555555
106,181.74,100,2009A&A...505..117C,B,2MASS J19534582+1843435,RG*,19 53 45.827 +18 43 43.60,~,16.039,14.943,~,~,~,1,0,298.440945833,18.7287777777
107,81.13,100,2013AJ....146..133M,B,2MASS J19534827+1848021,RG*,19 53 48.274 +18 48 02.17,~,14.080,12.346,~,~,~,33,0,298.451141666,18.8006027777
108,9.81,~,2008A&A...486..941A,B,Cl* NGC 6838 ASC 10927,*iC,19 53 46.9 +18 46 53,~,~,~,~,~,~,1,0,298.445416666,18.7813888888
109,90.72,80,2008A&A...486..941A,B,Cl* NGC 6838 ASC 792,*iC,19 53 42.1 +18 47 51,~,17.67,16.64,~,~,~,1,0,298.425416666,18.7975000000
110,171.91,90,2008A&A...486..941A,B,2MASS J19534108+1844112,HB*,19 53 41.090 +18 44 11.25,~,15.54,14.48,~,~,G...,19,0,298.421208333,18.7364583333
111,117.33,100,2008ApJ...682.1217K,B,2MASS J19534274+1845004,RG*,19 53 42.750 +18 45 00.48,~,14.94,14.04,~,13.04,~,5,0,298.428124999,18.7501333333
112,73.74,80,2008A&A...486..941A,B,Cl* NGC 6838 ASC 921,*iC,19 53 51.6 +18 46 32,~,17.25,16.53,~,~,~,1,0,298.465,18.7755555555
113,88.8,100,2008ApJ...682.1217K,B,[KGS2008] J195351.8+184732,RG*,19 53 51.8 +18 47 32,~,15.78,14.94,~,14.01,~,1,0,298.465833333,18.7922222222
114,70.47,95,2008A&A...486..941A,B,2MASS J19534575+1847547,RG*,19 53 45.757 +18 47 54.80,~,14.255,12.482,~,~,~,24,0,298.440654166,18.7985555555
