#,dist(asec),prob_member,link_ref,link_comment,identifier,typ,coord1_(ICRS_J2000/2000),Mag_U,Mag_B,Mag_V,Mag_R,Mag_I,spec_type,#bib,#not,RA,Dec
230,89.03,100,2008ApJ...682.1217K,B,[KGS2008] J195351.3+184548,RG*,19 53 51.3 +18 45 48,~,15.81,15.06,~,14.16,~,1,0,298.463749999,18.7633333333
231,42.43,80,2010A&A...513A..16H,S,[HBE2010] s18,XB*,19 53 48.84 +18 46 18.9,17.25,16.96,~,~,15.92,~,1,0,298.453499999,18.7719166666
232,108.21,~,2008A&A...486..941A,B,NGC 6838 1029,*iC,19 53 54.000 +18 47 03.41,~,14.60,12.76,~,~,~,10,0,298.474999999,18.7842805555
233,88.14,100,2008ApJ...682.1217K,B,[KGS2008] J195341.0+184604,RG*,19 53 41.0 +18 46 04,~,13.58,12.50,~,11.39,~,1,0,298.420833333,18.7677777777
234,95.73,~,2008A&A...486..941A,B,Cl* NGC 6838 ASC 1294,*iC,19 53 40.3 +18 47 23,~,~,~,~,~,~,1,0,298.417916666,18.7897222222
235,52.35,100,2009A&A...505..117C,B,2MASS J19535011+1846355,RG*,19 53 50.114 +18 46 35.55,~,15.06,14.12,~,13.10,~,3,0,298.458808333,18.7765416666
236,99.03,0,2010A&A...513A..16H,S,[HBE2010] s49a,?,19 53 44.52 +18 48 20.1,~,19.87,~,~,16.72,~,1,0,298.435499999,18.8055833333
237,24.85,39,2008A&A...486..941A,B,Cl* NGC 6838 KC 267,*iC,19 53 45.1 +18 46 30,~,16.13,15.69,~,~,~,2,0,298.437916666,18.775
238,73.62,~,2008A&A...486..941A,B,Cl* NGC 6838 ASC 11907,*iC,19 53 49.6 +18 47 44,~,~,~,~,~,~,1,0,298.456666666,18.7955555555
239,29.82,100,2008ApJ...682.1217K,B,[KGS2008] J195344.5+184647,RG*,19 53 44.4 +18 46 48,~,15.64,14.76,~,13.78,~,7,0,298.434999999,18.7799999999
240,70.47,100,2001A&A...373..159C,B,2MASS J19534575+1847547,RG*,19 53 45.757 +18 47 54.80,~,14.255,12.482,~,~,~,24,0,298.440654166,18.7985555555
241,133.88,100,2001A&A...373..159C,B,2MASS J19533757+1847286,RG*,19 53 37.574 +18 47 28.60,~,14.447,12.762,~,~,~,32,0,298.406558333,18.7912777777
242,90.77,0,2008A&A...486..941A,B,Cl* NGC 6838 KC 223,*iC,19 53 40.1 +18 46 43,~,16.5,15.54,~,~,~,2,0,298.417083333,18.7786111111
243,265.13,100,2011AJ....141...89S,B,2MASS J19534707+1842201,RG*,19 53 47.077 +18 42 20.10,~,~,~,~,~,~,2,0,298.446154166,18.7055833333
244,61.34,90,2008A&A...486..941A,B,Cl* NGC 6838 ASC 1124,*iC,19 53 44.806 +18 45 48.61,~,15.25,14.26,~,~,~,5,0,298.436691666,18.7635027777
245,265.13,100,2011AJ....142..126S,B,2MASS J19534707+1842201,RG*,19 53 47.077 +18 42 20.10,~,~,~,~,~,~,2,0,298.446154166,18.7055833333
246,64.08,80,2010A&A...513A..16H,S,[EHC2008] s23,XB?,19 53 49.434 +18 45 56.54,18.11,17.75,~,~,16.73,~,1,0,298.455974999,18.7657055555
247,154.98,98,2008A&A...486..941A,B,Cl* NGC 6838 ASC 3,*iC,19 53 35.6 +18 46 35,~,18.03,16.92,~,~,~,1,0,298.398333333,18.7763888888
248,168.76,100,2008ApJ...682.1217K,B,[KGS2008] J195335.2+184557,RG*,19 53 35.1 +18 45 57,~,15.02,14.05,~,12.99,~,6,0,298.396249999,18.7658333333
249,95.26,~,2008A&A...486..941A,B,Cl* NGC 6838 ASC 1894,*iC,19 53 48.9 +18 48 14,~,~,~,~,~,~,1,0,298.453749999,18.8038888888
250,161.79,100,2008ApJ...682.1217K,B,[KGS2008] J195336.0+184542,RG*,19 53 36.0 +18 45 42,~,16.48,15.59,~,14.61,~,1,0,298.4,18.7616666666
251,131.82,100,2008ApJ...682.1217K,B,2MASS J19533864+1847554,RG*,19 53 38.640 +18 47 55.45,~,14.49,13.37,~,12.23,~,7,0,298.411,18.7987361111
252,21.18,~,2008A&A...486..941A,B,Cl* NGC 6838 ASC 5964,*iC,19 53 47.9 +18 46 52,~,~,~,~,~,~,1,0,298.449583333,18.7811111111
253,63.09,100,2008ApJ...682.1217K,B,[SLB2011b] 298.44854+18.76227,RG*,19 53 47.65 +18 45 44.2,~,15.12,14.22,~,13.23,~,7,0,298.448541666,18.7622777777
254,165.87,100,2009A&A...505..139C,B,2MASS J19533747+1844596,RG*,19 53 37.474 +18 44 59.67,~,14.69,13.10,~,~,G...,38,0,298.406141666,18.7499083333
255,138.61,82,2008A&A...486..941A,B,Cl* NGC 6838 ASC 951,*iC,19 53 53.4 +18 48 23,~,18.85,18.08,~,~,~,1,0,298.472499999,18.8063888888
256,59.52,0,2008A&A...486..941A,B,Cl* NGC 6838 KC 374,*iC,19 53 44.1 +18 47 34,~,17.5,16.27,~,~,~,2,0,298.43375,18.7927777777
257,313.86,100,2011AJ....141...89S,B,2MASS J19533964+1841466,RG*,19 53 39.649 +18 41 46.66,~,~,~,~,~,~,3,0,298.415204166,18.6962944444
258,95.24,~,2008A&A...486..941A,B,Cl* NGC 6838 ASC 2154,*iC,19 53 53.0 +18 47 08,~,~,~,~,~,~,1,0,298.470833333,18.7855555555
259,35.34,80,2010A&A...513A..16H,S,[HBE2010] s19a,XB?,19 53 48.85 +18 46 33.9,18.20,17.79,~,~,16.50,~,1,0,298.453541666,18.7760833333
260,131.76,95,2008A&A...486..941A,B,Cl* NGC 6838 ASC 207,*iC,19 53 38.139 +18 47 42.52,~,17.75,17.00,~,~,~,1,0,298.4089125,18.7951444444
261,76.03,100,2008ApJ...682.1217K,B,[KGS2008] J195350.9+184602,RG*,19 53 50.9 +18 46 02,~,15.48,14.58,~,13.58,~,1,0,298.462083333,18.7672222222
262,334.2,100,2008ApJ...682.1217K,B,[KGS2008] J195406.4+184347,RG*,19 54 06.4 +18 43 47,~,16.37,15.57,~,14.64,~,1,0,298.526666666,18.7297222222
263,106.32,100,2009A&A...505..117C,B,2MASS J19535144+1845253,RG*,19 53 51.443 +18 45 25.38,~,15.978,14.877,~,~,~,1,0,298.464345833,18.75705
264,55.93,80,2010A&A...513A..16H,S,[HBE2010] s03a,XB?,19 53 43.66 +18 47 24.0,18.68,18.35,~,~,17.56,~,1,0,298.431916666,18.7900000000
265,120.87,50,2010A&A...513A..16H,S,[HBE2010] s54b,?,19 53 50.91 +18 48 28.4,~,~,~,~,20.72,~,1,0,298.462124999,18.8078888888
266,359.29,0,2009MNRAS.393..272W,B,2MASS J19541097+1848157,*,19 54 10.972 +18 48 15.79,~,~,~,~,~,~,1,0,298.545716666,18.8043861111
267,313.86,100,2011AJ....142..126S,B,2MASS J19533964+1841466,RG*,19 53 39.649 +18 41 46.66,~,~,~,~,~,~,3,0,298.415204166,18.6962944444
268,61.2,100,2009MNRAS.393..272W,B,2MASS J19534282+1846129,RG*,19 53 42.825 +18 46 12.91,~,15.2,14.21,~,~,~,3,0,298.4284375,18.7702527777
269,59.58,100,2009A&A...505..117C,B,2MASS J19534796+1845493,RG*,19 53 47.965 +18 45 49.32,~,15.487,14.292,~,~,~,1,0,298.449854166,18.7637
270,37.21,100,2008ApJ...682.1217K,B,2MASS J19534407+1846596,RG*,19 53 44.080 +18 46 59.69,~,14.51,13.50,~,12.42,~,5,0,298.433666666,18.7832472222
271,43.89,100,2009A&A...505..117C,B,2MASS J19534423+1847151,RG*,19 53 44.235 +18 47 15.12,~,16.020,14.865,~,~,~,3,0,298.4343125,18.7875333333
272,133.88,100,2013AJ....146..133M,B,2MASS J19533757+1847286,RG*,19 53 37.574 +18 47 28.60,~,14.447,12.762,~,~,~,32,0,298.406558333,18.7912777777
273,96.05,94,2008A&A...486..941A,B,2MASS J19535325+1846471,AB*,19 53 53.252 +18 46 47.13,~,14.03,12.28,~,~,A...,46,0,298.471883333,18.7797583333
274,19.61,80,2010A&A...513A..16H,S,[HBE2010] s08,Psr,19 53 46.44 +18 47 04.7,~,~,~,~,19.96,~,1,0,298.443499999,18.7846388888
275,173.99,100,2009MNRAS.393..272W,B,2MASS J19535764+1847570,RG*,19 53 57.644 +18 47 57.09,~,14.896,13.563,~,~,~,5,0,298.490183333,18.7991916666
276,119.65,~,2008A&A...486..941A,B,Cl* NGC 6838 ASC 1561,*iC,19 53 51.8 +18 48 18,~,~,~,~,~,~,1,0,298.465833333,18.805
277,32.04,100,2009A&A...505..117C,B,2MASS J19534802+1847086,RG*,19 53 48.022 +18 47 08.62,~,15.469,14.292,~,~,~,18,0,298.450091666,18.7857277777
278,68.39,50,2010A&A...513A..16H,S,[HBE2010] s21,X,19 53 49.38 +18 45 50.4,~,~,~,~,26.5,~,1,0,298.455749999,18.764
279,101.73,~,2008A&A...486..941A,B,Cl* NGC 6838 ASC 314,*iC,19 53 41.8 +18 48 02,~,~,~,~,~,~,1,0,298.424166666,18.8005555555
280,113.35,96,2008A&A...486..941A,B,Cl* NGC 6838 ASC 221,*iC,19 53 38.576 +18 46 30.43,~,16.11,14.87,~,~,~,17,0,298.410733333,18.7751194444
281,12.27,~,2008A&A...486..941A,B,Cl* NGC 6838 ASC 1958,*iC,19 53 46.0 +18 46 35,~,~,~,~,~,~,1,0,298.441666666,18.7763888888
282,105.96,100,2008ApJ...682.1217K,B,[KGS2008] J195339.2+184623,RG*,19 53 39.18 +18 46 23.9,~,17.48,16.86,~,16.14,~,4,0,298.413249999,18.7733055555
283,86.16,~,2008A&A...486..941A,B,Cl* NGC 6838 ASC 778,*iC,19 53 40.8 +18 47 15,~,~,~,~,~,~,1,0,298.419999999,18.7875
284,263.15,100,2011AJ....142..126S,B,2MASS J19532801+1847054,RG*,19 53 28.015 +18 47 05.46,~,~,~,~,~,~,2,0,298.366729166,18.7848500000
285,83.19,80,2010A&A...513A..16H,S,[HBE2010] s27b,XB?,19 53 51.43 +18 46 00.4,19.18,18.41,~,~,17.45,~,1,0,298.464291666,18.7667777777
286,386.25,100,2009A&A...505..139C,B,2MASS J19532826+1841584,RG*,19 53 28.266 +18 41 58.44,~,14.528,12.955,~,~,~,2,0,298.367775,18.6995666666
287,131.16,100,2009A&A...505..117C,B,2MASS J19535419+1845327,RG*,19 53 54.192 +18 45 32.72,~,15.83,14.60,~,12.71,~,19,0,298.4758,18.7590888888
288,95.74,~,2008A&A...486..941A,B,Cl* NGC 6838 ASC 2153,*iC,19 53 52.2 +18 47 36,~,~,~,~,~,~,1,0,298.4675,18.7933333333
289,20.44,~,2008A&A...486..941A,B,Cl* NGC 6838 ASC 11331,*iC,19 53 47.9 +18 46 41,~,~,~,~,~,~,1,0,298.449583333,18.7780555555
290,45.06,~,2008A&A...486..941A,B,Cl* NGC 6838 ASC 4448,*iC,19 53 43.8 +18 47 09,~,~,~,~,~,~,1,0,298.432499999,18.7858333333
291,56.28,95,2008A&A...486..941A,B,Cl* NGC 6838 ASC 402,*iC,19 53 45.612 +18 45 50.22,~,15.49,14.47,~,~,~,19,0,298.44005,18.76395
292,250.73,100,2011AJ....141...89S,B,2MASS J19534359+1842377,RG*,19 53 43.593 +18 42 37.77,~,15.418,14.611,~,~,~,3,0,298.431637499,18.7104916666
293,355.84,0,2009MNRAS.393..272W,B,2MASS J19541151+1846275,RG*,19 54 11.516 +18 46 27.58,~,14.71,13.69,~,12.66,~,2,0,298.547983333,18.7743277777
294,151.19,~,2008A&A...486..941A,B,Cl* NGC 6838 ASC 8009,*iC,19 53 55.3 +18 48 10,~,~,~,~,~,~,1,0,298.480416666,18.8027777777
295,61.99,~,2008A&A...486..941A,B,Cl* NGC 6838 ASC 4482,*iC,19 53 43.9 +18 47 35,~,~,~,~,~,~,1,0,298.432916666,18.7930555555
296,19.36,80,2008A&A...486..941A,B,2MASS J19534573+1847012,RG*,19 53 45.736 +18 47 01.23,~,15.475,14.322,~,~,G...,16,0,298.440566666,18.7836750000
297,74.25,87,2008A&A...486..941A,B,2MASS J19535018+1845525,RG*,19 53 50.186 +18 45 52.58,~,16.023,14.914,~,~,~,7,0,298.459108333,18.7646055555
298,98.54,80,2008A&A...486..941A,B,Cl* NGC 6838 ASC 3791,*iC,19 53 41.9 +18 47 59,~,17.9,16.83,~,~,~,1,0,298.424583333,18.7997222222
299,62.38,100,2009A&A...505..117C,B,2MASS J19534373+1847336,RG*,19 53 43.732 +18 47 33.65,~,13.95,12.76,17.000,11.51,G...,25,0,298.432216666,18.7926805555
300,162.45,0,2008A&A...486..941A,B,Cl* NGC 6838 ASC 654,*iC,19 53 56.2 +18 48 11,~,18.54,17.26,~,~,~,1,0,298.484166666,18.8030555555
301,111.48,~,2008A&A...486..941A,B,Cl* NGC 6838 ASC 7573,*iC,19 53 53.4 +18 47 38,~,~,~,~,~,~,1,0,298.472499999,18.7938888888
302,158.77,90,2008A&A...486..941A,B,Cl* NGC 6838 KC 127,*iC,19 53 35.9 +18 47 36,~,15.51,14.44,~,~,~,2,0,298.399583333,18.7933333333
303,61.4,100,2008ApJ...682.1217K,B,[KGS2008] J195344.9+184548,RG*,19 53 44.9 +18 45 48,~,14.31,13.55,~,12.68,~,1,0,298.437083333,18.7633333333
304,62.38,100,2011AJ....141...89S,B,2MASS J19534373+1847336,RG*,19 53 43.732 +18 47 33.65,~,13.95,12.76,17.000,11.51,G...,25,0,298.432216666,18.7926805555
305,216.37,100,2011AJ....141...89S,B,2MASS J19534946+1843128,RG*,19 53 49.462 +18 43 12.89,~,~,~,~,~,~,2,0,298.456091666,18.7202472222
306,60.75,96,2008A&A...486..941A,B,2MASS J19534253+1847083,RG*,19 53 42.538 +18 47 08.35,~,15.99,14.79,~,~,G...,16,0,298.427241666,18.7856527777
307,250.73,100,2009A&A...505..117C,B,2MASS J19534359+1842377,RG*,19 53 43.593 +18 42 37.77,~,15.418,14.611,~,~,~,3,0,298.431637499,18.7104916666
308,60.89,100,2009A&A...505..117C,B,2MASS J19534227+1846563,RG*,19 53 42.276 +18 46 56.34,~,14.97,14.04,~,13.00,~,4,0,298.426149999,18.7823166666
309,75.54,50,2010A&A...513A..16H,S,[HBE2010] s14b,?,19 53 47.45 +18 47 59.4,~,~,~,~,28,~,1,0,298.447708333,18.7998333333
310,136.83,100,2008ApJ...682.1217K,B,2MASS J19533717+1847201,RG*,19 53 37.177 +18 47 20.19,~,13.29,12.01,~,10.70,~,19,0,298.404904166,18.7889416666
311,154.14,95,2008A&A...486..941A,B,2MASS J19535064+1849075,RG*,19 53 50.641 +18 49 07.52,~,14.58,12.97,~,~,G...,34,0,298.461004166,18.8187555555
312,355.84,100,2008ApJ...682.1217K,B,2MASS J19541151+1846275,RG*,19 54 11.516 +18 46 27.58,~,14.71,13.69,~,12.66,~,2,0,298.547983333,18.7743277777
313,131.85,~,2008A&A...486..941A,B,2MASS J19535534+1847247,RG*,19 53 55.345 +18 47 24.73,~,15.997,14.893,~,~,~,2,0,298.480604166,18.7902027777
314,101.66,~,2008A&A...486..941A,B,Cl* NGC 6838 KC 336,*iC,19 53 52.0 +18 47 50,~,~,15.97,~,~,~,2,0,298.466666666,18.7972222222
315,120.91,83,2008A&A...486..941A,B,Cl* NGC 6838 ASC 206,*iC,19 53 38.0 +18 46 36,~,17.7,16.83,~,~,~,1,0,298.408333333,18.7766666666
316,267.79,100,2008ApJ...682.1217K,B,[KGS2008] J195405.3+184704,RG*,19 54 05.3 +18 47 04,~,14.49,13.65,~,12.73,~,1,0,298.522083333,18.7844444444
317,13.41,100,2009A&A...505..139C,B,2MASS J19534721+1846537,RG*,19 53 47.211 +18 46 53.76,~,14.610,13.131,~,~,~,14,0,298.4467125,18.7815999999
318,372.02,100,2011AJ....141...89S,B,2MASS J19532580+1850334,RG*,19 53 25.805 +18 50 33.44,~,~,~,~,~,~,2,0,298.357520833,18.8426222222
319,295.32,100,2013AJ....146..133M,B,2MASS J19534463+1851392,RG*,19 53 44.634 +18 51 39.24,~,15.497,14.257,~,~,G9III,5,0,298.435975,18.8609
320,154.14,100,2009MNRAS.393..272W,B,2MASS J19535064+1849075,RG*,19 53 50.641 +18 49 07.52,~,14.58,12.97,~,~,G...,34,0,298.461004166,18.8187555555
321,65.44,~,2008A&A...486..941A,B,Cl* NGC 6838 ASC 3915,*iC,19 53 42.2 +18 47 09,~,~,~,~,~,~,1,0,298.425833333,18.7858333333
322,262.72,100,2011AJ....141...89S,B,[SLB2011b] 298.51727+18.80103,*,19 54 04.144 +18 48 03.66,~,~,~,~,~,~,1,0,298.517266666,18.8010166666
323,117.43,~,2008A&A...486..941A,B,Cl* NGC 6838 ASC 7505,*iC,19 53 52.8 +18 48 01,~,~,~,~,~,~,1,0,298.469999999,18.8002777777
324,86.97,96,2008A&A...486..941A,B,2MASS J19534103+1846056,AB*,19 53 41.034 +18 46 05.60,~,14.63,13.39,~,~,A...,23,0,298.420974999,18.7682222222
325,59.88,80,2010A&A...513A..16H,S,[HBE2010] s04,XB?,19 53 43.86 +18 45 58.3,~,~,~,~,16.01,~,1,0,298.432749999,18.7661944444
326,116.58,97,2008A&A...486..941A,B,Cl* NGC 6838 ASC 613,*iC,19 53 54.3 +18 47 21,~,18.46,17.57,~,~,~,1,0,298.476249999,18.7891666666
327,74.83,~,2008A&A...486..941A,B,Cl* NGC 6838 ASC 1081,*iC,19 53 41.3 +18 46 58,~,~,~,~,~,~,1,0,298.422083333,18.7827777777
328,131.16,100,2008ApJ...682.1217K,B,2MASS J19535419+1845327,RG*,19 53 54.192 +18 45 32.72,~,15.83,14.60,~,12.71,~,19,0,298.4758,18.7590888888
329,31.62,95,2008A&A...486..941A,B,Cl* NGC 6838 ASC 452,*iC,19 53 47.509 +18 46 16.99,~,14.51,13.02,~,~,~,35,0,298.447954166,18.7713861111
330,398.58,100,2008ApJ...682.1217K,B,[KGS2008] J195414.5+184620,RG*,19 54 14.5 +18 46 20,~,13.67,12.47,~,11.19,~,1,0,298.560416666,18.7722222222
331,133.88,100,2009A&A...505..139C,B,2MASS J19533757+1847286,RG*,19 53 37.574 +18 47 28.60,~,14.447,12.762,~,~,~,32,0,298.406558333,18.7912777777
332,160.59,0,2008A&A...486..941A,B,Cl* NGC 6838 KC 303,*iC,19 53 35.3 +18 46 22,~,16.82,16.01,~,~,~,2,0,298.397083333,18.7727777777
333,147.18,60,2008A&A...486..941A,B,Cl* NGC 6838 ASC 1214,*iC,19 53 53.9 +18 48 28,~,19.91,19.00,~,~,~,1,0,298.474583333,18.8077777777
334,155.08,100,2008ApJ...682.1217K,B,[KGS2008] J195356.8+184554,RG*,19 53 56.8 +18 45 54,~,14.47,13.67,~,12.73,~,1,0,298.486666666,18.765
335,49.8,~,2008A&A...486..941A,B,Cl* NGC 6838 ASC 1486,*iC,19 53 43.0 +18 46 50,~,~,~,~,~,~,1,0,298.429166666,18.7805555555
336,14.62,95,2008A&A...486..941A,B,Cl* NGC 6838 ASC 399,*iC,19 53 45.510 +18 46 49.57,~,15.08,13.76,~,~,~,8,0,298.439625,18.7804361111
337,38.46,100,2009A&A...505..117C,B,2MASS J19534916+1846512,RG*,19 53 49.164 +18 46 51.22,~,14.997,13.709,~,~,~,1,0,298.454849999,18.7808944444
338,88.82,80,2010A&A...513A..16H,S,[HBE2010] s28b,XB?,19 53 52.71 +18 46 35.8,~,~,~,~,19.28,~,1,0,298.469624999,18.7766111111
339,491.23,100,2011AJ....141...89S,B,[SLB2011b] 298.56809+18.84816,*,19 54 16.345 +18 50 53.31,~,~,~,~,~,~,1,0,298.568104166,18.8481416666
340,62.38,100,2008ApJ...682.1217K,B,2MASS J19534373+1847336,RG*,19 53 43.732 +18 47 33.65,~,13.95,12.76,17.000,11.51,G...,25,0,298.432216666,18.7926805555
341,107.58,80,2008A&A...486..941A,B,Cl* NGC 6838 ASC 232,*iC,19 53 39.0 +18 46 29,~,17.9,16.86,~,~,~,4,0,298.412499999,18.7747222222
342,136.28,~,2008A&A...486..941A,B,Cl* NGC 6838 ASC 7453,*iC,19 53 52.7 +18 48 29,~,~,~,~,~,~,1,0,298.469583333,18.8080555555
343,137.62,100,2008ApJ...682.1217K,B,[KGS2008] J195336.8+184646,RG*,19 53 36.8 +18 46 46,~,15.50,14.64,~,13.69,~,1,0,298.403333333,18.7794444444
344,138.78,100,2009A&A...505..117C,B,2MASS J19535236+1844542,RG*,19 53 52.366 +18 44 54.22,~,15.309,14.130,~,~,~,11,0,298.468191666,18.7483944444
